Customer_ID,Region,Jan_Online,Jan_Store,Feb_Online,Feb_Store,Mar_Online,Mar_Store,Apr_Online,Apr_Store,May_Online,May_Store,Jun_Online,Jun_Store,Jul_Online,Jul_Store,Aug_Online,Aug_Store,Sep_Online,Sep_Store,Oct_Online,Oct_Store,Nov_Online,Nov_Store,Dec_Online,Dec_Store
ACC-E0IFD0,APAC,215,201,240,73,80,184,224,240,270,77,233,194,293,164,182,180,108,154,278,76,85,211,148,132
ACC-DPBHSA,EU,315,108,251,163,133,245,170,194,151,127,217,243,110,224,300,157,289,233,173,121,172,213,260,158
CUST-ZZPQK5,APAC,142,167,195,81,175,107,296,210,245,179,147,102,230,243,101,221,141,116,142,109,182,55,258,124
CUST-ZMF8MD,APAC,218,209,154,224,205,163,124,206,295,158,98,153,80,162,83,228,264,172,235,223,239,88,285,178
CUST-MMJBQE,EU,180,145,212,135,217,124,231,190,178,203,311,153,145,163,253,151,115,78,159,194,140,219,111,137
CL-CKW5NG,EU,235,229,299,200,147,206,135,95,129,63,119,228,200,215,285,147,283,186,178,142,213,164,119,103
CUST-BIKCID,APAC,242,162,243,243,168,169,149,84,185,236,192,88,228,228,108,61,200,244,116,102,283,235,260,248
CL-Q4FMYZ,US,242,126,245,191,196,228,238,198,130,120,219,243,169,127,188,83,89,217,101,72,87,189,295,153
ACC-XVG0FN,APAC,112,235,183,204,208,70,98,131,160,164,126,247,189,181,177,150,237,125,275,128,151,61,122,192
ACC-YHL1C3,APAC,202,101,163,179,95,213,268,164,212,56,80,183,243,178,294,93,232,219,227,76,257,180,205,114
CL-OC6UZH,APAC,84,61,191,66,268,187,187,246,108,52,169,116,261,57,116,236,182,58,175,223,171,67,296,125
CL-O6QJIU,APAC,120,88,296,153,271,150,261,96,211,160,221,184,294,206,154,98,163,89,147,99,141,89,129,248
CL-0PVN9E,EU,127,179,198,210,290,201,266,202,237,200,163,228,156,104,169,238,232,74,318,248,183,70,128,192
CL-DBDW2P,APAC,214,180,232,186,148,241,170,243,263,156,117,249,80,152,225,66,144,54,271,180,141,192,264,198
CUST-NVQJT7,US,280,177,172,107,101,241,281,74,224,82,116,106,142,195,207,138,256,203,96,157,190,163,118,211
ACC-ZYTJXE,EU,171,150,245,225,192,148,189,105,173,87,225,241,281,81,184,106,102,236,111,241,226,75,283,109
CL-FAZZ81,US,91,177,207,103,274,100,98,94,96,179,218,79,134,74,121,119,252,188,229,236,86,72,250,157
ACC-65KXVF,US,241,248,189,234,155,160,118,173,163,79,179,175,194,174,179,111,221,102,224,245,282,164,257,225
CUST-T2TALA,US,112,145,161,90,233,216,205,69,295,256,156,221,247,226,120,76,199,136,217,88,163,151,230,113
CL-53LC58,US,127,251,273,163,223,215,274,183,148,183,82,97,222,188,245,126,237,197,197,124,287,106,251,99
CUST-039TEX,EU,250,162,153,99,278,239,272,82,133,77,260,204,248,136,133,129,167,225,292,171,231,221,137,221
ACC-FSV871,EU,161,51,262,202,185,86,240,167,105,88,233,213,274,104,116,132,245,139,121,180,233,63,183,151
ACC-HL9XPS,US,295,194,287,216,264,76,299,129,132,249,257,221,280,96,244,72,269,210,297,212,137,142,230,75
CUST-ICATVA,US,116,118,268,77,108,177,205,210,273,81,89,102,132,242,232,213,116,262,199,110,101,66,207,163
ACC-WI64CI,EU,198,136,268,109,305,232,157,226,304,135,104,234,236,184,221,130,252,86,309,64,253,168,225,249
ACC-RT05UI,EU,271,178,260,184,319,62,247,60,225,175,250,146,301,142,175,167,275,109,149,202,226,86,144,159
CL-3GDPPQ,EU,203,196,167,106,168,72,319,134,142,93,237,204,279,57,186,247,292,225,113,248,102,118,151,123
ACC-BXXC02,APAC,293,175,112,85,126,148,279,75,282,74,251,232,136,114,196,249,260,77,271,66,206,215,159,243
CUST-IGQPKI,APAC,298,179,221,222,173,154,140,112,194,194,209,82,196,106,185,74,286,246,254,175,120,90,257,223
CUST-P5TB94,APAC,114,102,100,69,269,79,206,135,190,62,92,245,233,116,165,138,152,130,108,133,267,111,203,58
CUST-74FRHO,US,272,236,127,129,276,81,184,123,230,89,247,150,248,251,292,76,222,178,283,73,185,124,198,67
CUST-FAO72K,APAC,180,209,227,57,283,162,246,76,262,117,209,115,114,121,106,192,128,89,243,215,93,174,87,134
ACC-89UZFK,US,254,262,207,208,223,126,80,241,159,202,163,74,142,118,136,123,200,109,259,240,282,175,164,90
CUST-UT0CVS,US,285,224,215,206,297,148,210,225,174,131,144,69,104,131,110,218,167,126,204,252,289,78,208,136
ACC-F8CGVY,APAC,210,117,214,164,297,161,284,147,282,158,142,172,169,100,213,158,275,142,283,112,91,133,87,97
CUST-O7UUBC,US,80,247,274,207,255,150,171,169,197,210,180,138,154,161,298,90,219,179,86,181,166,194,236,258
ACC-VS7HZI,APAC,84,233,224,141,164,190,269,148,223,160,152,146,117,141,247,96,266,235,108,179,91,119,175,247
CL-EXQ77A,APAC,297,172,207,147,118,236,270,178,87,160,96,167,209,57,177,81,116,116,218,137,220,194,181,205
ACC-99CHJ7,EU,241,194,132,115,199,68,212,198,231,83,108,87,234,211,111,59,160,105,132,121,124,172,104,166
CUST-5NF4ZW,APAC,182,87,255,81,112,226,232,104,183,160,282,190,289,84,132,65,250,89,213,188,124,138,165,203
